PB_IDX,LI_IDX,EX_IDX,PB_NUM,PB_QUES,PB_DETAIL,PB_CHOI1,PB_CHOI2,PB_CHOI3,PB_CHOI4,PB_ANS,PB_SOLU,PB_CR,TOPIC_IDX
38,1,1,38,하향식 통합에 있어서 모듈 간의 통합 시험을 위해 일시적으로 필요한 조건만을 가지고 임시로 제공되는 시험용 모듈을 무엇이라고 하는가?,,Stub,Driver,Procedure,Function,1,"하향식 통합 방식은 큰 모듈부터 통합하여 시스템을 구축하는 방식입니다.  이때, 아직 개발되지 않은 하위 모듈과의 인터페이스를 테스트하기 위해 임시로 기능을 제공하는 모듈이 필요합니다.  이러한 임시 모듈은 실제 기능을 구현하지 않고, 하위 모듈이 호출했을 때 미리 정의된 값을 반환하거나, 특정 동작을 시뮬레이션하는 역할을 합니다.  문제에서 설명하는 ""일시적으로 필요한 조건만을 가지고 임시로 제공되는 시험용 모듈""은 바로 이러한 역할을 하는 모듈을 의미하며, 이를  ""Stub"" 이라고 합니다.  반대로 상위 모듈을 테스트하기 위해 하위 모듈을 대신하는 임시 모듈은 ""Driver""라고 합니다.  ""Procedure""와 ""Function""은 프로그램의 구성 요소를 나타내는 일반적인 용어이지, 하향식 통합에서 특별히 사용되는 시험용 모듈을 의미하지는 않습니다. 따라서, 하향식 통합에서 하위 모듈을 대체하는 임시 모듈인 ""Stub""이 정답입니다.",82,14
39,1,1,39,SW 패키징 도구 활용 시 고려 사항과 거리가 먼 것은?,,패키징 시 사용자에게 배포되는 SW이므로 보안을 고려한다.,사용자 편의성을 위한 복합성 및 비효율성 문제를 고려한다.,보안상 단일 기종에서만 사용할 수 있도록 해야 한다.,제품 SW 종류에 적합한 암호화 알고리즘을 적용한다.,3,"SW 패키징은 소프트웨어를 사용자에게 배포하기 위한 과정입니다.  마치 선물을 포장하듯, 소프트웨어를 사용하기 쉽고 안전하게 전달하는 데 초점을 맞춥니다.  따라서 패키징 과정에서는 사용자의 편의성을 높이고, 소프트웨어의 보안을 강화하는 데 신경 써야 합니다.  보안을 위해 적절한 암호화 알고리즘을 사용하는 것도 중요한 고려사항입니다. 하지만 소프트웨어를 단일 기종에서만 사용하도록 제한하는 것은 사용자의 편의성을 떨어뜨리고, 소프트웨어의 활용성을 저해하는 요소입니다.  소프트웨어는 다양한 환경에서 작동하도록 설계되는 것이 일반적이며, 특정 기종에만 국한하는 것은 오히려 비효율적이고 시장 경쟁력을 낮추는 결과를 초래할 수 있습니다.  따라서 단일 기종에서만 사용하도록 제한하는 것은 SW 패키징 도구 활용 시 고려 사항과 거리가 멉니다.",89,16
40,1,1,40,외계인코드(Alien Code)에 대한 설명으로 옳은 것은?,,프로그램의 로직이 복잡하여 이해하기 어려운 프로그램을 의미한다.,아주 오래되거나 참고문서 또는 개발자가 없어 유지보수 작업이 어려운 프로그램을 의미한다.,오류가 없어 디버깅 과정이 필요 없는 프로그램을 의미한다.,사용자가 직접 작성한 프로그램을 의미한다.,2,"외계인 코드(Alien Code)는 오랫동안 방치되어 관리가 제대로 되지 않거나, 원래 개발자를 찾을 수 없어 유지보수가 매우 어려운 프로그램을 의미합니다. 마치 외계인이 만든 것처럼 이해하기 어렵고 수정하기 힘든 코드라는 뜻에서 비유적으로 사용하는 용어입니다.  프로그램의 로직이 복잡하다고 해서 무조건 외계인 코드라고 부르는 것은 아니며, 오류가 없거나 사용자가 직접 작성했다고 해서 외계인 코드라고 할 수 없습니다.  핵심은 '유지보수의 어려움'에 있습니다.  오래된 코드는 문서화가 부족하거나 코드 자체가 시대에 뒤떨어진 기술로 작성되어 있을 가능성이 높고, 이는 유지보수 비용과 시간을 엄청나게 증가시키는 주요 원인이 됩니다.  따라서,  유지보수가 어려운 프로그램을 설명하는 가장 적절한 답변은 오래되고 참고문서나 개발자가 없어 유지보수가 어려운 프로그램을 의미하는 것입니다.",82,17
41,1,1,41,SQL 의 분류 중 DDL에 해당하지 않는 것은?,,UPDATE,ALTER,DROP,CREATE,1,"SQL은 데이터베이스를 관리하고 조작하는 데 사용되는 언어입니다.  SQL은 크게 데이터 정의어(DDL), 데이터 조작어(DML), 데이터 제어어(DCL)로 나눌 수 있습니다.  DDL은 데이터베이스의 구조를 정의하는 명령어들을 포함합니다.  예를 들어, 데이터베이스나 테이블을 생성(CREATE), 수정(ALTER), 삭제(DROP)하는 명령어들이 DDL에 속합니다. 반면에,  UPDATE 명령어는 이미 존재하는 테이블의 데이터를 변경하는 명령어이므로 데이터를 조작하는 DML에 속합니다. 따라서,  데이터베이스의 구조를 정의하는 DDL에 해당하지 않는 것은 데이터를 변경하는 명령어입니다.",74,27
42,1,1,42,다음 두 릴레이션에서 외래키로 사용된 것은? (단 밑줄 친 속성은 기본키이다.),https://www.cbtbank.kr/images/iz/iz20200606/iz20200606m42.gif,수강번호,과목번호,학번,과목명,2,"두 릴레이션 '과목'과 '수강'을 살펴보면, '과목' 릴레이션에는 과목에 대한 정보(과목번호, 과목명)가 저장되어 있고, '수강' 릴레이션에는 수강생의 정보(수강번호, 학번, 학기)와 어떤 과목을 수강했는지에 대한 정보(과목번호)가 저장되어 있습니다.  '수강' 릴레이션에서 '과목번호'는 '과목' 릴레이션의 '과목번호'를 참조하고 있습니다.  즉, '수강' 릴레이션의 '과목번호'는 다른 릴레이션인 '과목' 릴레이션의 기본키를 참조하는 외래키 역할을 합니다.  '수강' 릴레이션에서 어떤 학생이 어떤 과목을 수강했는지 연결하는 역할을 하는 것이 바로 '과목번호'인 것입니다.  마치 주민등록번호처럼,  '과목번호'는 '과목' 릴레이션에서 과목을 유일하게 식별하는 키이고, '수강' 릴레이션에서는 그 과목을 참조하여 수강 정보를 연결하는 역할을 수행합니다.  따라서 '수강' 릴레이션에서 외래키로 사용된 것은 '과목번호'입니다.",86,29
43,1,1,43,데이터 무결성 제약조건 중 “개체 무결성 제약”조건에 대한 설명으로 맞는 것은?,,릴레이션 내의 튜플들이 각 속성의 도메인에 지정된 값만을 가져야 한다.,기본키에 속해 있는 애트리뷰트는 널값이나 중복값을 가질 수 없다.,릴레이션은 참조할 수 없는 외래키 값을 가질 수 없다.,외래키 값은 참조 릴레이션의 기본키 값과 동일해야 한다.,2,"데이터 무결성이란 데이터베이스에 저장된 데이터의 정확성과 신뢰성을 유지하는 것을 의미합니다.  여러 가지 제약 조건들이 데이터 무결성을 보장하는데, 그 중 ""개체 무결성 제약""은 기본키에 대한 제약 조건입니다.  기본키는 테이블 내 각 행(튜플)을 유일하게 식별하는 속성(애트리뷰트)의 집합입니다.  따라서 기본키를 구성하는 속성들은 절대로 빈 값(널값)이나 중복된 값을 가질 수 없습니다.  만약 널값이나 중복값을 허용한다면, 각 행을 유일하게 식별할 수 없어 데이터베이스의 정확성과 신뢰성이 떨어지게 되겠죠.  마치 사람의 주민등록번호처럼, 각 개인을 유일하게 구분하기 위해서는 중복되거나 비어있어서는 안되는 것과 같은 이치입니다.  따라서 정답은 기본키에 속한 애트리뷰트는 널값이나 중복값을 가질 수 없다는 설명입니다. 다른 선지는 외래키에 대한 제약 조건을 설명하고 있습니다.",76,33
44,1,1,44,뷰(view)에 대한 설명으로 옳지 않은 것은?,,뷰는 CREATE 문을 사용하여 정의한다.,뷰는 데이터의 논리적 독립성을 제공한다.,뷰를 제거할 때에는 DROP 문을 사용한다.,뷰는 저장장치 내에 물리적으로 존재한다.,4,"뷰(view)는 데이터베이스에 저장된 실제 데이터가 아닌, 기존 테이블의 데이터를 기반으로 가상적으로 생성된 테이블입니다.  마치 특정 테이블의 일부분만 보여주는 창문과 같은 역할을 하죠.  따라서 뷰는 실제 데이터를 저장하는 공간이 아니라,  데이터베이스에 물리적으로 저장되지 않고,  데이터베이스 시스템이 필요할 때마다 기존 테이블의 데이터를 참조하여 가상의 테이블을 생성합니다.  뷰를 통해 데이터에 접근하는 방식을 제어하고, 복잡한 쿼리를 간단하게 만들 수 있으며, 데이터의 논리적 독립성을 제공하여 데이터 구조 변경 시에도 뷰를 사용하는 애플리케이션에 영향을 최소화할 수 있습니다.  문제에서 틀린 설명은 뷰가 저장장치 내에 물리적으로 존재한다는 부분입니다.  뷰는 물리적으로 저장되지 않고,  필요할 때마다 동적으로 생성되는 가상 테이블이기 때문입니다.  CREATE 문으로 정의하고, DROP 문으로 제거하는 것은 맞는 설명입니다.",76,28
45,1,1,45,다음 SQL 문의 실행 결과는?,https://www.cbtbank.kr/images/iz/iz20200606/iz20200606m45.gif,"10,000","15,000","20,000","25,000",4,"이 문제는 두 개의 테이블, `도서` 테이블과 `도서가격` 테이블을 사용하여 특정 책의 가격을 찾는 SQL 쿼리를 다루고 있습니다.  먼저 안쪽의 `SELECT` 문 (서브쿼리) 에서 '자료구조'라는 책의 책번호를 찾습니다. `도서` 테이블을 조회하여 책명이 '자료구조'인 행을 찾으면, 그 행의 책번호(222)가 얻어집니다.  이렇게 얻어진 책번호(222)는 바깥쪽 `SELECT` 문의 `WHERE` 절에 사용됩니다. 바깥쪽 `SELECT` 문은 `도서가격` 테이블에서 책번호가 222인 행의 가격을 찾습니다. `도서가격` 테이블을 보면 책번호 222의 가격은 25,000원입니다. 따라서 최종적으로 SQL 쿼리는 25,000이라는 결과를 반환합니다.  쉽게 말해,  '자료구조'라는 책의 책번호를 먼저 찾고, 그 책번호를 이용하여 해당 책의 가격을 찾는 과정입니다. 마치 주민등록번호를 이용하여 주민등록상의 정보를 찾는 것과 같은 원리라고 생각하면 이해하기 쉬울 것입니다.",89,28
46,1,1,46,데이터베이스의 논리적 설계(logical design) 단계에서 수행하는 작업이 아닌 것은?,,레코드 집중의 분석 및 설계,논리적 데이터베이스 구조로 매핑(mapping),트랜잭션 인터페이스 설계,스키마의 평가 및 정제,1,"데이터베이스의 논리적 설계 단계는 데이터베이스가 어떻게 구성될지 개념적으로 설계하는 단계입니다.  마치 건물을 짓기 전에 설계도를 그리는 것과 같습니다.  이 단계에서는 데이터베이스에 어떤 정보가 저장될지, 그 정보들 간의 관계는 어떻게 될지 등을 정의합니다.  제시된 선택지 중에서 레코드 집중 분석, 논리적 데이터베이스 구조 매핑, 스키마 평가 및 정제는 모두 논리적 설계 단계에서 수행하는 작업입니다.  레코드 집중 분석은 데이터 중복을 줄이고 효율적인 데이터 구조를 설계하기 위한 분석이고, 논리적 데이터베이스 구조 매핑은 개념적인 데이터 모델을 실제 데이터베이스 구조로 변환하는 작업이며, 스키마 평가 및 정제는 설계된 데이터베이스 구조의 완성도를 높이기 위한 검토 및 수정 과정입니다.  반면, 트랜잭션 인터페이스 설계는 데이터베이스와 사용자 또는 다른 시스템 간의 데이터 교환 방식을 설계하는 것으로, 논리적 설계 단계보다는 물리적 설계 단계 또는 구현 단계에서 주로 고려되는 사항입니다.  논리적 설계는 데이터 자체의 구조와 관계에 집중하는 반면, 트랜잭션 인터페이스는 데이터를 어떻게 주고받을지에 초점을 맞추기 때문입니다. 따라서 트랜잭션 인터페이스 설계는 논리적 설계 단계에서 수행하는 작업이 아닙니다.",45,30
47,1,1,47,이행적 함수 종속 관계를 의미하는 것은?,,"A→B이고 B→C 일 때, A→C를 만족하는 관계","A→B이고 B→C 일 때, C→A를 만족하는 관계","A→B이고 B→C 일 때, B→A를 만족하는 관계","A→B이고 B→C 일 때, C→B를 만족하는 관계",1,"이 문제는 이행적 함수 종속성의 개념을 묻고 있습니다. 함수 종속성이란, 어떤 속성(A)의 값이 결정되면 다른 속성(B)의 값도 결정되는 관계를 말합니다.  A → B 라고 표기합니다.  문제에서 A → B 이고 B → C 라는 함수 종속성이 주어졌습니다. 이는 A의 값이 결정되면 B의 값이 결정되고, B의 값이 결정되면 C의 값이 결정된다는 의미입니다. 따라서, 결국 A의 값이 결정되면 C의 값도 결정되는 관계가 성립합니다. 이것이 바로 이행적 함수 종속성(A → C)입니다.  다른 선지는 A, B, C 속성 간의 관계가 이행적 함수 종속성의 정의와 일치하지 않습니다.  쉽게 말해, A가 B를 결정하고, B가 C를 결정하면, A는 C를 결정한다는 것이 이행적 함수 종속성의 핵심입니다.  마치 도미노처럼 A가 쓰러지면 B가 쓰러지고, B가 쓰러지면 C가 쓰러지는 것과 같은 원리입니다.",85,29
48,1,1,48,하나의 애트리뷰트가 가질 수 있는 원자값들의 집합을 의미하는 것은?,,도메인,튜플,엔티티,다형성,1,"하나의 애트리뷰트(속성)가 가질 수 있는 값들의 집합을 묻는 문제입니다.  데이터베이스를 설계할 때, 각 속성(예를 들어, '나이'라는 속성)은 어떤 값들을 가질 수 있을까요?  '나이'라는 속성은 음수가 될 수 없고, 아주 큰 수도 현실적으로 불가능하겠죠.  따라서 '나이'라는 속성은 0 이상의 어떤 범위의 정수 값을 가질 수 있을 것입니다. 이처럼 특정 속성이 가질 수 있는 값들의 전체 집합을 도메인이라고 합니다.  예를 들어, '성별'이라는 애트리뷰트의 도메인은 '남자', '여자' 와 같이 제한된 값들의 집합이 될 것입니다. 다른 선택지는 데이터베이스의 다른 개념을 나타냅니다. 튜플은 테이블의 한 행을, 엔티티는 실세계의 개체를, 다형성은 객체지향 프로그래밍의 개념을 의미합니다. 따라서 애트리뷰트가 가질 수 있는 값들의 집합을 가장 정확하게 나타내는 용어는 도메인입니다.  쉽게 말해,  어떤 속성에 들어갈 수 있는 값들의 목록이라고 생각하면 됩니다.",66,27
49,1,1,49,"STUDENT 테이블에 독일어과 학생 50명, 중국어과 학생 30명, 영어영문학과 학생 50명의 정보가 저장되어 있을 때, 다음 두 SQL문의 실행 결과 튜플 수는? (단, DEPT 컬럼은 학과명)",https://www.cbtbank.kr/images/iz/iz20200606/iz20200606m49.gif,"ⓐ 3, ⓑ 3","ⓐ 50, ⓑ 3","ⓐ 130, ⓑ 3","ⓐ 130, ⓑ 130",3,"이 문제는 SQL의 SELECT 문에서 DISTINCT 키워드의 역할을 이해하고 있는지 묻는 문제입니다.  STUDENT 테이블에는 독일어과, 중국어과, 영어영문학과 학생들의 정보가 저장되어 있습니다.  첫 번째 SQL 문인 `SELECT DEPT FROM STUDENT;`는 STUDENT 테이블에서 DEPT(학과명) 컬럼의 모든 값을 가져오는 명령어입니다.  따라서 독일어과 학생 50명, 중국어과 학생 30명, 영어영문학과 학생 50명의 정보가 각각 50, 30, 50개의 행으로 나타나므로 총 130개의 튜플(행)이 결과로 출력됩니다.  두 번째 SQL 문인 `SELECT DISTINCT DEPT FROM STUDENT;`는  `DISTINCT` 키워드 때문에 중복된 학과명을 제거하고 유일한 학과명만을 출력합니다.  테이블에는 독일어과, 중국어과, 영어영문학과 세 개의 학과만 존재하므로, 결과는 독일어과, 중국어과, 영어영문학과 세 개의 튜플(행)만 출력됩니다.  따라서 첫 번째 SQL 문의 결과는 130개의 튜플이고, 두 번째 SQL 문의 결과는 3개의 튜플입니다.",82,27
50,1,1,50,관계대수 연산에서 두 릴레이션이 공통으로 가지고 있는 속성을 이용하여 두 개의 릴레이션을 하나로 합쳐서 새로운 릴레이션을 만드는 연산은?,,https://www.cbtbank.kr/images/iz/iz20200606/iz20200606m50b1.gif,https://www.cbtbank.kr/images/iz/iz20200606/iz20200606m50b2.gif,https://www.cbtbank.kr/images/iz/iz20200606/iz20200606m50b3.gif,https://www.cbtbank.kr/images/iz/iz20200606/iz20200606m50b4.gif,1,"두 개의 릴레이션(관계형 데이터베이스의 테이블이라고 생각하면 쉬워요)을 하나로 합치는 연산을 묻는 문제입니다.  두 릴레이션이 공통으로 가지고 있는 속성(테이블의 열, 즉 데이터의 종류라고 생각하면 돼요)을 이용한다는 점이 중요한 힌트입니다.  예를 들어,  '학생' 테이블과 '성적' 테이블이 있다고 가정해 봅시다.  '학생' 테이블에는 학생의 이름과 학번이, '성적' 테이블에는 학번과 점수가 있다고 하면, 두 테이블 모두 '학번'이라는 공통 속성을 가지고 있죠.  이 공통 속성인 '학번'을 이용하여 두 테이블을 합치면, 학생의 이름, 학번, 점수가 모두 포함된 하나의 새로운 테이블을 만들 수 있습니다. 이러한 연산을 관계대수에서는 **조인(JOIN)** 연산이라고 합니다. 조인 연산은 공통 속성을 기준으로 두 테이블의 행들을 연결하여 새로운 테이블을 생성하는 것이죠.  따라서 문제에서 설명하는 연산은 조인 연산입니다.  비전공자도 이해하기 쉽게 설명하자면, 레고 블록을 조립하는 것과 비슷하다고 생각할 수 있습니다.  각각의 레고 블록이 테이블이고,  블록을 연결하는 부분이 공통 속성입니다.  공통 부분을 이용해서 블록들을 연결하여 더 큰 블록(새로운 테이블)을 만드는 것이죠.",82,29
51,1,1,51,트랜잭션의 특성 중 다음 설명에 해당하는 것은?,https://www.cbtbank.kr/images/iz/iz20200606/iz20200606m51.gif,Durability,Share,Consistency,Atomicity,4,"문제에서 제시된 설명은 ""트랜잭션의 연산은 데이터베이스에 모두 반영되든지 아니면 전혀 반영되지 않아야 한다"" 입니다.  이는 데이터베이스의 일관성을 유지하기 위한 매우 중요한 개념입니다.  예를 들어, 은행 계좌 이체를 생각해 봅시다. A 계좌에서 B 계좌로 1000원을 이체하는 트랜잭션이 있다고 가정해 봅시다. 이 트랜잭션은 A 계좌에서 1000원을 차감하고 B 계좌에 1000원을 추가하는 두 가지 연산으로 구성됩니다.  만약 A 계좌에서 1000원을 차감하는 연산은 성공했지만, B 계좌에 1000원을 추가하는 연산이 실패한다면 데이터베이스는 일관성을 잃게 됩니다.  즉, 돈이 사라진 상태가 되는 것이죠.  이러한 상황을 방지하기 위해 트랜잭션은 '모두 성공하거나 모두 실패'하는 특성을 가져야 합니다. 이것이 바로 '원자성(Atomicity)'입니다.  원자성 덕분에 데이터베이스는 항상 일관된 상태를 유지할 수 있으며, 부분적인 변경으로 인한 오류를 예방할 수 있습니다.  따라서 문제의 설명은 원자성(Atomicity)의 개념을 정확하게 설명하고 있습니다.",73,27
52,1,1,52,분산 데이터베이스 목표 중 “데이터베이스의 분산된 물리적 환경에서 특정 지역의 컴퓨터 시스템이나 네트워크에 장애가 발생해도 데이터 무결성이 보장된다”는 것과 관계있는 것은?,,장애 투명성,병행 투명성,위치 투명성,중복 투명성,1,"문제에서 분산 데이터베이스의 목표 중 하나로 특정 지역의 시스템 장애에도 데이터 무결성이 유지되는 것을 언급하고 있습니다. 이는 시스템의 어떤 부분에 장애가 발생하더라도 사용자는 그 사실을 인지하지 못하고, 마치 장애가 없는 것처럼 시스템을 계속 사용할 수 있음을 의미합니다.  즉, 장애가 발생했음에도 불구하고 시스템은 정상적으로 작동하는 것처럼 보이는 투명성을 제공하는 것입니다.  이러한 특징을 가장 잘 나타내는 용어가 바로 ""장애 투명성""입니다. 다른 선지는 데이터베이스의 물리적 위치, 병행 처리, 데이터 중복과 관련된 투명성을 나타내므로 문제의 상황과는 직접적인 관련이 없습니다. 따라서 특정 지역의 컴퓨터 시스템이나 네트워크 장애에도 데이터 무결성이 보장되는 분산 데이터베이스의 목표는 장애 투명성을 통해 달성됩니다.  이는 정보처리기사 공식 교재에서 분산 데이터베이스의 주요 특징으로 설명되는 내용입니다.",71,31
53,1,1,53,"데이터베이스 시스템에서 삽입, 갱신, 삭제 등의 이벤트가 발생할 때마다 관련 작업이 자동으로 수행되는 절차형 SQL은?",,트리거(trigger),무결성(integrity),잠금(lock),복귀(rollback),1,"데이터베이스 시스템에서 데이터가 변경될 때(삽입, 갱신, 삭제) 특정 작업을 자동으로 수행하도록 하는 기능이 필요하다고 생각해 보세요.  예를 들어, 상품의 재고가 0이 되면 자동으로 '품절' 상태로 변경하거나, 회원 정보가 변경될 때마다 변경 내역을 기록하는 등의 작업이 필요할 수 있습니다. 이러한 자동화된 작업을 처리하는 것이 바로 '트리거'입니다.  트리거는 데이터베이스 이벤트에 반응하여 미리 정의된 SQL 문을 자동으로 실행하는 절차형 SQL 기능입니다.  다른 선택지들은 데이터베이스의 무결성, 데이터 접근 제어, 트랜잭션의 복구 등과 관련된 개념이지만, 데이터 변경 이벤트에 따라 자동으로 특정 작업을 수행하는 기능은 트리거만이 가지고 있습니다.  따라서 데이터베이스 이벤트 발생 시 자동으로 관련 작업을 수행하는 절차형 SQL은 트리거라고 할 수 있습니다.",82,25
54,1,1,54,참조 무결성을 유지하기 위하여 DROP문에서 부모 테이블의 항목 값을 삭제할 경우 자동적으로 자식 테이블의 해당 레코드를 삭제하기 위한 옵션은?,,CLUSTER,CASCADE,SET-NULL,RESTRICTED,2,"부모 테이블과 자식 테이블이 있는 관계형 데이터베이스에서 부모 테이블의 데이터를 삭제할 때, 자식 테이블의 관련 데이터를 어떻게 처리할 것인지를 결정하는 옵션이 문제에서 묻고 있습니다.  참조 무결성이란 데이터베이스의 정확성과 일관성을 유지하기 위한 중요한 개념입니다.  자식 테이블은 부모 테이블에 종속적인데, 부모 테이블의 데이터가 삭제되면 자식 테이블의 관련 데이터도 일관성을 유지하기 위해 적절히 처리되어야 합니다.  정답으로 제시된 옵션은 부모 테이블의 항목이 삭제될 때, 자식 테이블에 있는 해당 부모 항목과 관련된 모든 레코드를 자동으로 함께 삭제하는 기능을 제공합니다.  이는 데이터베이스의 참조 무결성을 유지하는 가장 직관적이고 효율적인 방법입니다. 다른 옵션들은 부모 데이터 삭제 시 자식 데이터 처리에 대한 다른 규칙을 정의하지만, 문제에서 요구하는 ""자동적으로 자식 테이블의 해당 레코드를 삭제""하는 조건을 만족하지 못합니다.  마치 나무의 가지를 잘라내면 그 가지에 달린 잎들도 함께 제거되는 것과 같은 원리입니다.  따라서 부모 테이블의 데이터 삭제와 동시에 자식 테이블의 관련 데이터도 함께 삭제하는 옵션이 참조 무결성을 유지하는 데 가장 적합합니다.",77,27
55,1,1,55,DML에 해당하는 SQL 명령으로만 나열된 것은?,,"DELETE, UPDATE, CREATE, ALTER","INSERT, DELETE, UPDATE, DROP","SELECT, INSERT, DELETE, UPDATE","SELECT, INSERT, DELETE, ALTER",3,"이 문제는 데이터베이스를 조작하는 SQL 명령어 중 DML(Data Manipulation Language, 데이터 조작 언어)에 해당하는 명령어만을 고르는 문제입니다.  SQL은 데이터베이스를 관리하는 데 사용되는 표준 언어인데, 크게 DDL(Data Definition Language, 데이터 정의 언어), DML, DCL(Data Control Language, 데이터 제어 언어)로 나뉩니다.",81,26
