PB_IDX,LI_IDX,EX_IDX,PB_NUM,PB_QUES,PB_DETAIL,PB_CHOI1,PB_CHOI2,PB_CHOI3,PB_CHOI4,PB_ANS,PB_SOLU,PB_CR,TOPIC_IDX
56,1,1,56,데이터 제어언어(DCL)의 기능으로 옳지 않은 것은?,,데이터 보안,"논리적, 물리적 데이터 구조 정의",무결성 유지,병행수행 제어,2,"데이터 제어 언어(DCL)은 데이터베이스 시스템에서 데이터에 대한 접근 권한을 관리하고 제어하는 데 사용되는 언어입니다.  쉽게 말해, 누가 어떤 데이터를 볼 수 있고, 수정할 수 있고, 삭제할 수 있는지를 설정하는 역할을 합니다.  데이터 보안, 무결성 유지, 병행 수행 제어 등은 모두 데이터베이스의 안전성과 효율적인 운영을 위해 DCL이 담당하는 중요한 기능입니다.  하지만 데이터베이스의 논리적, 물리적 구조 자체를 정의하는 것은 데이터 정의 언어(DDL)의 영역입니다.  DDL은 테이블, 뷰, 인덱스 등 데이터베이스의 기본적인 구조를 만드는 명령어들을 제공하는 반면, DCL은 이미 만들어진 데이터베이스 구조에 대한 접근 권한을 관리하는 데 초점을 맞춥니다. 따라서 데이터베이스의 논리적, 물리적 구조를 정의하는 것은 DCL의 기능이 아니라고 할 수 있습니다.  마치 건물의 설계도를 그리는 것이 DDL이라면, 건물 출입문의 자물쇠와 출입 권한을 관리하는 것이 DCL이라고 생각하면 이해하기 쉬울 것입니다.",67,26
57,1,1,57,병행제어의 로킹(Locking) 단위에 대한 설명으로 옳지 않은 것은?,,"데이터베이스, 파일, 레코드 등은 로킹 단위가 될 수 있다.",로킹 단위가 작아지면 로킹 오버헤드가 감소한다.,로킹 단위가 작아지면 데이터베이스 공유도가 증가한다.,한꺼번에 로킹 할 수 있는 객체의 크기를 로킹 단위라고 한다.,2,"병행 제어에서 로킹(Locking)은 여러 사용자가 동시에 데이터베이스를 접근하여 데이터의 일관성을 유지하기 위해 사용하는 중요한 기법입니다.  여러 사용자가 동시에 같은 데이터를 변경하려고 시도하면 데이터가 손상될 수 있기 때문에, 로킹을 통해 특정 사용자에게만 데이터에 대한 접근 권한을 일시적으로 부여합니다.  로킹 단위는 한 번에 잠글 수 있는 데이터의 크기를 의미하는데, 이 단위가 작을수록 더 세분화된 접근 제어가 가능해집니다.  예를 들어, 로킹 단위가 전체 데이터베이스라면 한 사용자가 데이터베이스 전체를 잠그게 되어 다른 사용자는 아무것도 할 수 없게 됩니다. 반면 로킹 단위가 레코드 단위라면 특정 레코드만 잠그고 다른 레코드는 다른 사용자가 접근할 수 있게 됩니다.",77,31
58,1,1,58,E-R 모델의 표현 방법으로 옳지 않은 것은?,,개체타입: 사각형,관계타입: 마름모,속성: 오각형,연결: 선,3,"E-R 모델은 데이터베이스 설계에 사용되는 개체-관계 모델입니다.  데이터베이스를 구성하는 요소들을 시각적으로 표현하여 설계 과정을 효율적으로 관리하고 이해하기 쉽도록 도와줍니다.  개체(Entity)는 사각형으로, 관계(Relationship)는 마름모로, 속성(Attribute)은 타원형으로 표현하는 것이 일반적입니다.  개체와 관계, 속성 사이의 연결은 선으로 나타냅니다.  문제에서 오각형으로 속성을 표현하는 것은 E-R 모델의 표준 표현 방식과 일치하지 않으므로 옳지 않은 표현 방법입니다.  E-R 다이어그램을 그릴 때 일관된 기호를 사용하는 것이 중요하며, 이는 다른 사람들이 다이어그램을 이해하고 해석하는 데 도움이 됩니다.  따라서 오각형을 속성으로 사용하는 것은 E-R 다이어그램의 표준적인 표현법을 따르지 않아 잘못된 것입니다.",87,30
59,1,1,59,다음 설명의 ( )안에 들어갈 내용으로 적합한 것은?,https://www.cbtbank.kr/images/iz/iz20200606/iz20200606m59.gif,중복성,최소성,참조성,동일성,2,"후보키는 테이블 내의 각 행(튜플)을 유일하게 식별하는 데 사용되는 속성 또는 속성들의 집합입니다.  유일성이란, 후보키를 구성하는 속성값들의 조합이 테이블 내 모든 행에서 중복되지 않아야 함을 의미합니다.  그런데 유일성만으로는 후보키가 될 수 없습니다.  예를 들어, 학생 테이블에서 '학번'과 '주민등록번호'가 모두 유일한 값을 가진다고 가정해봅시다.  이 경우 '학번'과 '주민등록번호' 모두 유일성 조건을 만족하지만,  '주민등록번호'는 '학번'으로 학생을 충분히 식별할 수 있으므로 불필요한 정보입니다.  따라서 후보키는 유일성과 함께 최소성, 즉 더 이상 속성을 줄일 수 없는 최소한의 속성 집합이어야 합니다.  '최소성'을 만족하지 않으면 불필요한 정보를 포함하게 되어 데이터베이스의 효율성을 떨어뜨리게 됩니다.  따라서 후보키는 유일성과 최소성을 모두 만족해야 합니다.",78,29
60,1,1,60,정규화 과정 중 1NF에서 2NF가 되기 위한 조건은?,,1NF를 만족하는 모든 도메인이 원자 값이어야 한다.,1NF를 만족하고 키가 아닌 모든 애트리뷰트들이 기본 키에 이행적으로 함수 종속되지 않아야 한다.,1NF를 만족하고 다치 종속이 제거되어야 한다.,1NF를 만족하고 키가 아닌 모든 속성이 기본키에 대하여 완전 함수적 종속 관계를 만족해야 한다.,4,"데이터베이스 정규화는 데이터 중복을 최소화하고 데이터 무결성을 유지하기 위해 데이터베이스를 체계적으로 구성하는 과정입니다.  1NF(제1정규형)는 각 속성(애트리뷰트)이 원자값을 가져야 한다는 조건을 만족해야 합니다. 즉, 하나의 속성에 여러 값을 저장할 수 없다는 의미입니다.  이를 만족하는 데이터베이스가 1NF를 만족한다고 합니다.",57,30
61,1,1,61,IPv6에 대한 설명으로 틀린 것은?,,128비트의 주소 공간을 제공한다.,인증 및 보안 기능을 포함하고 있다.,패킷 크기가 64Kbyte로 고정되어 있다.,IPv6 확장 헤더를 통해 네트워크 기능 확장이 용이하다.,3,"IPv6는 인터넷 프로토콜 버전 6으로, 기존 IPv4의 주소 부족 문제를 해결하기 위해 개발된 차세대 인터넷 프로토콜입니다.  IPv4가 32비트 주소를 사용하는 반면, IPv6는 128비트의 훨씬 넓은 주소 공간을 제공하여 엄청난 수의 장치에 고유한 IP 주소를 할당할 수 있습니다. 또한, 보안 기능을 강화하여 네트워크의 안전성을 높였습니다.  IPv6 확장 헤더는 다양한 네트워크 기능을 추가할 수 있도록 유연성을 제공합니다. 하지만,  패킷 크기는 고정되어 있지 않고, 최대 크기만 정의되어 있습니다.  따라서 패킷 크기가 64Kbyte로 고정되어 있다는 설명은 틀린 것입니다.  마치 집 주소를 생각해보세요. IPv4는 주소가 부족해서 집집마다 주소를 제대로 부여하기 어려웠지만, IPv6는 훨씬 더 많은 주소를 제공하여 모든 집에 충분한 주소를 줄 수 있게 된 것입니다.  그리고 IPv6는 도둑이 들어오지 못하도록 보안 시스템을 더욱 강화한 것과 같습니다.",80,45
62,1,1,62,C언어에서 비트 논리연산자에 해당하지 않는 것은?,,^,?,&,~,2,"C언어에서 비트 논리 연산자는 컴퓨터가 숫자를 2진수(0과 1로 이루어진 수)로 처리할 때, 각 비트(0 또는 1) 단위로 연산을 수행하는 연산자입니다.  '&'(AND), '|'(OR), '^'(XOR), '~'(NOT) 등이 대표적인 비트 논리 연산자입니다.  예를 들어, '&' 연산자는 두 비트가 모두 1일 때만 1을 결과로 반환하고, 나머지는 0을 반환합니다.  '|' 연산자는 두 비트 중 하나라도 1이면 1을, 모두 0일 때만 0을 반환합니다. '^' 연산자는 두 비트가 다를 때 1을, 같을 때 0을 반환합니다. '~' 연산자는 비트를 반전시키는 연산자입니다.  문제에서 제시된 옵션 중 '?'는 C언어의 비트 논리 연산자가 아닙니다. '?'는 조건 연산자로, 세 개의 피연산자를 가지고 조건에 따라 값을 반환하는 연산자입니다.  따라서, C언어의 비트 논리 연산자에 해당하지 않는 것은 '?'입니다.  비트 논리 연산자는 비트 단위의 연산을 수행하는 반면, '?'는 조건에 따라 값을 선택하는 연산이기 때문에 전혀 다른 종류의 연산자라고 할 수 있습니다.  마치 더하기와 곱하기가 다른 연산처럼 말이죠.",69,41
63,1,1,63,TCP/IP 프로토콜 중 전송계층 프로토콜은?,,HTTP,SMTP,FTP,TCP,4,"TCP/IP 프로토콜은 인터넷에서 데이터를 주고받는 데 사용되는 일종의 통신 규약입니다.  이 프로토콜은 여러 계층으로 나뉘는데, 그 중 전송 계층은 데이터를 안전하고 신뢰성 있게 전달하는 역할을 합니다.  문제에서 묻고 있는 전송 계층 프로토콜은 데이터의 전송을 담당하는 프로토콜을 의미합니다.  HTTP, SMTP, FTP는 각각 웹 페이지 접근, 이메일 전송, 파일 전송을 위한 응용 계층 프로토콜입니다.  반면 TCP는 전송 계층에서 데이터의 신뢰성 있는 전달을 보장하는 프로토콜입니다.  TCP는 데이터를 패킷으로 나누어 순서대로 전송하고, 오류 검출 및 재전송 기능을 제공하여 데이터 손실이나 오류 없이 목적지에 도착하도록 합니다. 따라서 전송 계층 프로토콜로는 TCP가 가장 적합합니다.",71,45
64,1,1,64,시스템에서 모듈 사이의 결합도(Coupling)에 대한 설명으로 옳은 것은?,,한 모듈 내에 있는 처리요소들 사이의 기능적인 연관 정도를 나타낸다.,결합도가 높으면 시스템 구현 및 유지보수 작업이 쉽다.,모듈간의 결합도를 약하게 하면 모듈 독립성이 향상된다.,자료결합도는 내용결합도 보다 결합도가 높다.,3,"시스템에서 모듈이란, 특정 기능을 수행하는 독립적인 코드의 단위라고 생각하면 됩니다.  마치 레고 블록처럼, 각각의 블록(모듈)이 특정 기능을 담당하고, 여러 블록을 조합하여 전체 시스템을 만드는 것이죠.  결합도(Coupling)는 이러한 모듈들 간의 의존성 정도를 나타내는 척도입니다.  결합도가 높다는 것은 모듈들이 서로 긴밀하게 연결되어 있어, 하나의 모듈을 변경하면 다른 모듈에도 영향을 미칠 가능성이 높다는 것을 의미합니다. 반대로 결합도가 낮으면 모듈들이 서로 독립적으로 작동하여, 하나의 모듈을 변경하더라도 다른 모듈에는 영향을 거의 미치지 않습니다.  따라서 모듈 간의 결합도를 약하게 하는 것은 각 모듈의 독립성을 높여주고, 시스템의 유지보수 및 변경을 쉽게 만들어줍니다.  높은 결합도는 시스템을 복잡하게 만들고, 오류 수정이나 기능 추가 시 예상치 못한 문제를 발생시킬 수 있습니다.  마치 레고 블록을 아주 꽉 끼워 맞춰서 하나의 큰 블록처럼 만들면,  블록 하나를 빼내기 어렵고, 다른 블록에도 영향을 미치는 것과 같습니다.  반면에 블록들을 느슨하게 연결하면,  원하는 블록을 쉽게 빼내거나 추가할 수 있습니다.  정답은 모듈 간의 결합도를 약하게 하면 모듈의 독립성이 향상된다는 것을 설명하는 선지입니다.",69,6
65,1,1,65,은행가 알고리즘(Banker's Algorithm)은 교착상태의 해결 방법 중 어떤 기법에 해당하는가?,,Avoidance,Detection,Prevention,Recovery,1,"은행가 알고리즘은 시스템의 자원 할당을 미리 검사하여 교착상태(데드락)가 발생할 가능성이 있는지를 확인하고, 교착상태가 발생하지 않도록 자원 할당을 제어하는 기법입니다.  즉, 교착상태가 발생하기 *전에* 예방하는 것이 아니라,  교착상태가 발생할 *가능성을 미리 검토*하여 안전한 자원 할당을 결정하는 것입니다.  마치 은행원이 고객에게 돈을 빌려줄 때, 고객이 돈을 갚을 수 있는지 꼼꼼히 확인하는 것과 같습니다.  만약 고객이 돈을 갚을 능력이 없다면, 은행원은 돈을 빌려주지 않겠죠?  은행가 알고리즘도 이와 마찬가지로, 자원을 요청하는 프로세스가 자원을 할당받은 후에도 교착상태에 빠질 가능성이 있다면 자원 할당을 거부하여 교착상태를 *회피(Avoidance)*하는 것입니다.  교착상태를 감지하거나, 예방하거나, 발생 후 복구하는 것과는 다릅니다.",73,21
66,1,1,66,UNIX의 쉘(Shell)에 관한 설명으로 옳지 않은 것은?,,명령어 해석기이다.,시스템과 사용자 간의 인터페이스를 담당한다.,여러 종류의 쉘이 있다.,"프로세스, 기억장치, 입출력 관리를 수행한다.",4,"UNIX 시스템에서 쉘(Shell)은 사용자가 명령어를 입력하면 그 명령어를 해석하고 시스템에 전달하여 실행하는 역할을 합니다. 마치 시스템과 사용자 사이의 중개자 역할을 하는 것이죠.  쉽게 말해, 사용자가 컴퓨터에게 ""이 작업을 해줘!""라고 말하면, 쉘이 그 말을 컴퓨터가 이해할 수 있는 언어로 바꿔서 전달하는 역할을 합니다.  따라서 쉘은 명령어 해석기이며, 시스템과 사용자 간의 인터페이스 역할을 수행하고, 다양한 종류의 쉘(bash, zsh, csh 등)이 존재합니다. 하지만 쉘 자체는 시스템의 프로세스, 기억장치, 입출력 관리와 같은 저수준의 작업을 직접 수행하지 않습니다. 이러한 작업들은 운영체제 커널(Kernel)에서 담당하는 영역입니다. 쉘은 커널에게 작업을 요청하고, 커널이 그 작업을 수행한 결과를 사용자에게 다시 보여주는 역할에 집중합니다.  따라서  ""프로세스, 기억장치, 입출력 관리를 수행한다""는 설명은 쉘의 역할이 아니므로 옳지 않습니다.",67,44
67,1,1,67,교착 상태 발생의 필요 충분 조건이 아닌 것은?,,상호 배제(mutual exclusion),점유와 대기(hold and wait),환형 대기(circular wait),선점(preemption),4,"교착 상태(Deadlock)는 두 개 이상의 프로세스가 서로 상대방이 갖고 있는 자원을 기다리면서 영원히 진행되지 못하는 상황을 말합니다.  교착 상태가 발생하기 위한 필요충분조건은  '상호 배제', '점유와 대기', '비선점', '환형 대기' 입니다.  문제에서 제시된 보기 중 '선점'은 교착 상태 발생 조건이 아닙니다.  선점이란 한 프로세스가 다른 프로세스가 사용 중인 자원을 강제로 빼앗아 사용하는 것을 의미하는데,  만약 자원이 선점 가능하다면,  한 프로세스가 다른 프로세스가 점유하고 있는 자원을 빼앗아 사용할 수 있으므로 교착 상태에 빠질 가능성이 줄어듭니다.  즉, 자원을 선점할 수 있다면 환형 대기 상황이 발생하더라도 교착 상태에 빠지지 않을 수 있습니다. 다른 세 가지 조건은 모두 교착 상태 발생에 필수적인 요소입니다.  상호 배제는 한 번에 하나의 프로세스만 자원을 사용할 수 있도록 제한하는 것이고, 점유와 대기는 프로세스가 적어도 하나의 자원을 점유하고 다른 자원을 기다리는 상황을 말하며, 환형 대기는 여러 프로세스가 순환적으로 서로 다른 프로세스가 점유한 자원을 기다리는 상황을 의미합니다. 따라서 선점 가능한 자원은 교착 상태 발생의 필요충분조건이 아닌 것입니다.",67,44
68,1,1,68,"OSI-7계층에서 종단간 신뢰성 있고 효율적인 데이터를 전송하기 위해 오류검출과 복구, 흐름 제어를 수행하는 계층은?",,전송 계층,세션 계층,표현 계층,응용 계층,1,"OSI 7계층 모델에서 데이터를 안전하고 효율적으로 전송하는 것은 매우 중요합니다.  각 계층은 특정한 역할을 담당하는데,  데이터의 신뢰성 있는 전송을 위해 오류 검출 및 복구, 그리고 데이터 전송 속도를 조절하는 흐름 제어는 특정 계층에서 담당합니다.  우리가 편지(데이터)를 보낼 때,  상대방에게 편지가 제대로 도착했는지 확인하고,  편지가 너무 많이 몰려서 상대방이 감당하지 못하는 일이 없도록 속도를 조절하는 것과 같은 역할이라고 생각하면 됩니다.  이러한 오류 검출 및 복구, 흐름 제어 기능을 담당하는 계층이 바로 전송 계층입니다.  전송 계층은  데이터를  종단 시스템(데이터를 보내는 곳과 받는 곳) 사이에서 신뢰성 있게 전달하기 위해 다양한 프로토콜(예: TCP)을 사용하여  데이터의 순서를 보장하고,  손실된 데이터를 재전송하며,  전송 속도를 조절합니다.  다른 계층들은 각자의 역할에 집중하기 때문에,  종단 간 신뢰성 있는 데이터 전송이라는 목표를 달성하기 위해서는 전송 계층의 역할이 필수적입니다.  따라서 정답은 전송 계층입니다.",78,45
69,1,1,69,IPv6의 주소체계로 거리가 먼 것은?,,Unicast,Anycast,Broadcast,Multicast,3,"IPv6은 차세대 인터넷 프로토콜로, 기존 IPv4보다 훨씬 더 많은 IP 주소를 지원하여 인터넷 연결 장치의 폭발적인 증가에 대응하기 위해 고안되었습니다.  IPv6 주소 체계는 여러 가지 통신 방식을 지원하는데,  '유니캐스트(Unicast)'는 하나의 발신자에서 하나의 수신자로 데이터를 전송하는 방식이고, '애니캐스트(Anycast)'는 여러 대의 서버 중 가장 가까운 서버에 데이터를 전송하는 방식이며, '멀티캐스트(Multicast)'는 하나의 발신자에서 여러 수신자에게 동시에 데이터를 전송하는 방식입니다.  하지만 '브로드캐스트(Broadcast)'는 네트워크 상의 모든 장치에 데이터를 전송하는 방식인데, 이는 IPv6에서는 효율성과 보안 문제로 인해 제한적으로 사용되거나,  전혀 사용되지 않는 경향이 있습니다. IPv6에서는 브로드캐스트 대신 멀티캐스트를 사용하여 여러 대상에 효율적으로 데이터를 전달합니다. 따라서 IPv6의 주소 체계와 거리가 먼 것은 브로드캐스트 방식입니다.  IPv6은 브로드캐스트의 기능을 제한하고, 보다 효율적이고 안전한 통신을 위해 다른 방식들을 채택하고 있기 때문입니다.",74,45
70,1,1,70,TCP/IP 네트워크에서 IP 주소를 MAC 주소로 변환하는 프로토콜은?,,UDP,ARP,TCP,ICMP,2,"TCP/IP 네트워크에서 컴퓨터는 서로 통신하기 위해 IP 주소를 사용합니다.  IP 주소는 네트워크 상의 컴퓨터를 식별하는 논리적인 주소라고 생각하면 됩니다.  하지만 실제로 데이터를 주고받는 물리적인 통신은 네트워크 인터페이스 카드(NIC)의 MAC 주소를 통해 이루어집니다. MAC 주소는 각 네트워크 장비에 고유하게 할당된 물리적인 주소입니다.  IP 주소를 알고 있더라도 상대방 컴퓨터의 MAC 주소를 몰라서는 데이터를 전송할 수 없습니다.  따라서 IP 주소를 MAC 주소로 변환해주는 프로토콜이 필요한데, 이 역할을 하는 것이 바로 ARP(Address Resolution Protocol)입니다.  ARP는 네트워크 상에서 특정 IP 주소를 가지는 컴퓨터의 MAC 주소를 찾아내는 프로토콜입니다.  마치 전화번호부에서 전화번호(IP 주소)를 통해 사람의 주소(MAC 주소)를 찾는 것과 같습니다.  다른 프로토콜들은 각각 다른 네트워크 기능을 담당하기 때문에 IP 주소와 MAC 주소 변환과는 직접적인 관련이 없습니다.",71,45
71,1,1,71,프로세스 상태의 종류가 아닌 것은?,,Ready,Running,Request,Exit,3,"이 문제는 운영체제에서 프로세스의 상태를 묻고 있습니다.  프로세스는 컴퓨터가 실행 중인 프로그램을 의미하는데요, 이 프로세스는 항상 특정 상태에 있습니다.  예를 들어,  프로세스가 CPU를 할당받아 실행 중이라면 '실행' 상태이고, CPU를 할당받기 위해 대기 중이라면 '준비' 상태입니다.  프로세스가 작업을 완료하고 종료되면 '종료' 상태가 됩니다.  문제에서 제시된 '요청' 상태는 프로세스의 일반적인 상태가 아닙니다.  프로세스는 CPU를 요청하거나 자원을 요청할 수 있지만,  '요청' 자체가 프로세스의 상태를 나타내는 것은 아니죠.  '준비', '실행', '종료'는 프로세스의 생명주기에서 명확하게 구분되는 상태를 나타내는 반면, '요청'은 프로세스가 특정 상태로 전이되는 과정에서의 일시적인 상황을 표현하는 단어에 가깝습니다. 따라서 정보처리기사 공식 교재에서 설명하는 프로세스 상태의 종류와 비교해 볼 때, '요청' 상태는 프로세스의 상태로 분류되지 않습니다.",67,44
72,1,1,72,스레드(Thread)에 대한 설명으로 옳지 않은 것은?,,한 개의 프로세스는 여러 개의 스레드를 가질 수 없다.,커널 스레드의 경우 운영체제에 의해 스레드를 운용한다.,사용자 스레드의 경우 사용자가 만든 라이브러리를 사용하여 스레드를 운용한다.,"스레드를 사용함으로써 하드웨어, 운영체제의 성능과 응용 프로그램의 처리율을 향상시킬 수 있다.",1,"이 문제는 스레드(Thread)의 개념에 대한 이해도를 묻고 있습니다.  프로세스는 컴퓨터가 실행하는 프로그램의 독립적인 실행 단위라고 생각하면 됩니다.  반면 스레드는 하나의 프로세스 안에서 동시에 실행되는 더 작은 실행 단위입니다.  마치 한 집(프로세스) 안에 여러 사람(스레드)이 각자 일을 하는 것과 같습니다.  따라서 하나의 프로세스는 여러 개의 스레드를 가질 수 있습니다.  이는 스레드의 가장 기본적인 특징 중 하나입니다.  틀린 설명은 바로 이 부분을 지적하고 있습니다.  나머지 선지는 모두 스레드의 특징을 정확하게 설명하고 있습니다. 커널 스레드는 운영체제가 직접 관리하고, 사용자 스레드는 사용자 프로그램이 관리하는 방식이며, 스레드를 사용하면 여러 작업을 동시에 처리하여 시스템 성능과 응용 프로그램의 처리 속도를 향상시킬 수 있습니다.  따라서, 하나의 프로세스가 여러 개의 스레드를 가질 수 없다는 설명은 잘못된 것입니다.",79,44
73,1,1,73,HRN(Highest Response-ratio Next) 스케줄링 방식에 대한 설명으로 옳지 않은 것은?,,대기 시간이 긴 프로세스의 경우 우선 순위가 높아진다.,SJF 기법을 보완하기 위한 방식이다.,긴 작업과 짧은 작업 간의 지나친 불평등을 해소할 수 있다.,우선 순위를 계산하여 그 수치가 가장 낮은 것부터 높은 순으로 우선 순위가 부여된다.,4,"HRN 스케줄링은 프로세스의 우선순위를 결정하는 방식으로, 단순히 작업 시간만 고려하는 SJF(Shortest Job First) 스케줄링의 단점을 보완하기 위해 고안되었습니다.  SJF는 짧은 작업이 먼저 처리되므로 긴 작업은 계속 대기하게 되어, 긴 작업의 응답 시간이 매우 길어지는 문제가 있습니다.  HRN은 이러한 문제를 해결하기 위해 대기 시간을 고려하여 우선순위를 계산합니다.  대기 시간이 길수록 우선순위가 높아지도록 설계되어, 오랫동안 기다린 프로세스가 먼저 처리될 가능성이 높아집니다.  이는 긴 작업이라도 너무 오랫동안 기다리지 않도록 하여, 긴 작업과 짧은 작업 간의 불평등을 완화하는 효과를 가져옵니다.  따라서,  대기 시간이 긴 프로세스일수록 우선순위가 높아지는 것은 HRN 스케줄링의 핵심 원리입니다.  문제에서 옳지 않다고 하는 선지는 우선순위 계산 방식에 대한 설명인데, HRN은 우선순위를 계산하는 공식을 사용하며, 그 값이 높을수록 우선순위가 높아집니다.  가장 낮은 값부터 처리하는 것이 아니라는 점이 핵심입니다.  쉽게 말해,  오래 기다린 프로세스에게 먼저 처리 기회를 주는 방식이 HRN이며,  이를 위해 계산된 우선순위 값이 높은 프로세스부터 처리하는 것입니다.",70,44
74,1,1,74,IEEE 802.11 워킹 그룹의 무선 LAN 표준화 현황 중 QoS 강화를 위해 MAC 지원 가능을 채택한 것은?,,802.11a,802.11b,802.11g,802.11e,4,"이 문제는 무선랜 표준인 IEEE 802.11의 여러 버전 중에서 QoS(Quality of Service, 서비스 품질) 향상을 위해 MAC 계층에서 QoS 기능을 지원하는 버전을 묻고 있습니다.  QoS는 네트워크 상에서 특정 데이터의 우선순위를 높여 지연 시간을 줄이고, 중요한 데이터의 전송을 보장하는 기술입니다.  예를 들어, 화상회의 중에 음성 데이터가 끊기지 않도록 우선적으로 전송하는 것이 QoS의 대표적인 예시입니다.  초기의 802.11 표준들은 기본적인 데이터 전송에 초점을 맞추었지만,  네트워크 사용이 증가하고 다양한 애플리케이션이 등장하면서 QoS 지원의 필요성이 커졌습니다.  문제에서 제시된 답변 중에서 MAC 계층에서 QoS를 지원하도록 설계된 것은 특정 버전입니다. 이 버전은  다양한 종류의 트래픽에 대해 우선순위를 부여하고, 지연 시간과 대역폭을 효율적으로 관리하여  음성이나 영상과 같은 실시간 애플리케이션의 성능을 향상시키는 기능을 제공합니다. 따라서  QoS 강화를 위해 MAC 지원 가능을 채택한 것은  정답입니다.",61,49
